SELECT 
tipo_documento
,ciclo
,categoria
,tenencia
,departamento
,segmento
,segmento_homologado
,REGIONAL
,fecha_alta_YYYYMM
,CanalAgente
,RENOREPO
,REVENTA
,TIPO_FACTURA
,INMUNIDAD
,INTRAGRUPO
,CLUSTER
,CASA_COBRO
,OFERTA2X1
,OPTIMUS
,fecha_vencimiento_YYYYMM
,IND_R238
,VAC
,CONVERGENTE
,ESTRATEGIA
,ALTO_RIESGO
,CLIENTE_EXISTENTE
,SEGMENTO_HOMOLOGADO_FINAL
,TOTAL_PAGAR
,PAGOS
,NOTAS_INICIAL
,NOTAS_FINAL
,REVERSAS_INICIAL
,REVERSAS_FINAL
,SALDO_A_FAVOR
,FACTURA_INICIAL
,FACTURA_FINAL
,RECAUDO_FINAL
,CANTIDAD_REGISTROS,

 SEMANA0 AS SEMANA0
,SEMANA0 +	SEMANA1 AS SEMANA1
,SEMANA0 +	SEMANA1 +	SEMANA2 AS SEMANA2
,SEMANA0 +	SEMANA1 +	SEMANA2 +	SEMANA3 AS SEMANA3
,SEMANA0 +	SEMANA1 +	SEMANA2 +	SEMANA3 +	SEMANA4 AS SEMANA4
,SEMANA0 +	SEMANA1 +	SEMANA2 +	SEMANA3 +	SEMANA4 +	SEMANA5 AS SEMANA5
,SEMANA0 +	SEMANA1 +	SEMANA2 +	SEMANA3 +	SEMANA4 +	SEMANA5 +	SEMANA6 AS SEMANA6
,SEMANA0 +	SEMANA1 +	SEMANA2 +	SEMANA3 +	SEMANA4 +	SEMANA5 +	SEMANA6 +	SEMANA7 AS SEMANA7
,SEMANA0 +	SEMANA1 +	SEMANA2 +	SEMANA3 +	SEMANA4 +	SEMANA5 +	SEMANA6 +	SEMANA7 +	SEMANA8 AS SEMANA8
,SEMANA0 +	SEMANA1 +	SEMANA2 +	SEMANA3 +	SEMANA4 +	SEMANA5 +	SEMANA6 +	SEMANA7 +	SEMANA8 +	SEMANA9 AS SEMANA9

,SEMANA0 +	SEMANA1 +	SEMANA2 +	SEMANA3 +	SEMANA4 +	SEMANA5 +	SEMANA6 +	SEMANA7 +	SEMANA8 +	SEMANA9 +	SEMANA10 AS SEMANA10
